Country,Year,GrowthRate_C,GrowthRate_I,GrowthRate_G,GrowthRate_EX
Hungary,2015,0.77,0.38,0.84,4.45
Hungary,2016,1.49,-0.16,1.14,1.93
Hungary,2017,1.87,1.23,1.53,3.71
Hungary,2018,1.93,3.25,1.14,3.24
Estonia,1996,10.13,4.7,3.96,8.86
Estonia,1997,6.21,3.27,1.88,12.79
Estonia,1998,3.66,1.4,2.09,5.2
Estonia,1999,2.66,-0.88,2.67,2.35
Estonia,2000,6.03,5.7,0.69,1.34
Estonia,2001,4.28,2.83,1.33,4.81
Estonia,2002,3.7,2.98,1.51,3.25
Estonia,2003,3.57,2.27,1.54,4.45
Estonia,2004,2.84,1.15,1.28,5.92
Estonia,2005,3.61,3.24,1.74,7.32
Estonia,2006,4.22,6.94,1.76,5.66
Estonia,2007,4.41,5.28,3.13,7.91
Estonia,2008,1.19,-3.09,2.9,2.41
Estonia,2009,-2.88,-6.59,-0.36,-5.66
Estonia,2010,-0.93,-0.29,-0.41,6.99
Estonia,2011,0.97,3.39,0.82,8.09
Estonia,2012,1.46,2.04,0.68,2.92
Estonia,2013,1.38,-0.15,1.28,2.83
Estonia,2014,1.36,0.87,1.07,2.43
Estonia,2015,1.58,-0.1,1.57,-0.4
Estonia,2016,1.08,1.19,1.15,1.71
Estonia,2017,2.18,1.52,1.25,4.14
Estonia,2018,1.84,2.7,1.49,2.81
Latvia,1996,3.37,2.22,1.08,7.98
Latvia,1997,6.1,2.87,2.52,4.87
Latvia,1998,1.9,3.24,3.1,2.36
Latvia,1999,4.87,-0.26,1.34,-1.48
Latvia,2000,3.8,2.7,0.51,3.26
Latvia,2001,2.24,2.36,0.68,3.29
Latvia,2002,5.68,2.73,2.21,2.35
Latvia,2003,4.42,3.1,2.81,2.43
Latvia,2004,6.09,3.72,1.42,5.41
Latvia,2005,6.93,4.98,2.1,7.58
Latvia,2006,11.4,7.39,3.83,3.79
Latvia,2007,9.26,9.68,5.61,6.87
Latvia,2008,1.78,0.15,3.43,2.98
Latvia,2009,-4.7,-9.49,-4.38,-2.9
Latvia,2010,-3.28,-3.29,-1.78,2.17
Latvia,2011,2.07,4.14,1.73,5.15
Latvia,2012,1.77,0.72,0.44,5.56
Latvia,2013,2.71,-0.71,0.88,0.42
Latvia,2014,1.68,1.47,0.64,-0.07
Latvia,2015,1.01,-0.55,1.04,1.75
Latvia,2016,0.88,-0.88,0.4,1.83
Latvia,2017,2.18,1.21,1.28,3.37
Latvia,2018,1.89,2.41,1.19,2.19
Lithuania,1996,8.66,1.51,5.33,9.79
Lithuania,1997,3.05,4.19,4.32,7.04
Lithuania,1998,4.44,1.95,4.45,0.13
Lithuania,1999,3.84,-1.31,-1.43,-3.51
Lithuania,2000,2.48,-1.59,-0.19,5.26
Lithuania,2001,1.09,0.98,-0.04,4.13
Lithuania,2002,3.49,0.78,0.82,1.98
Lithuania,2003,4.86,1.93,0.93,2.35
Lithuania,2004,3.64,2.39,1.37,2.62
Lithuania,2005,5.41,0.95,1.92,7.21
Lithuania,2006,2.94,4.6,2.7,3.62
Lithuania,2007,7.27,6.9,2.02,3.95
Lithuania,2008,4.87,-0.56,3.19,6.02
Lithuania,2009,-1.54,-10.56,-0.43,-4.66
Lithuania,2010,-4.1,2.34,-1.19,6.46
Lithuania,2011,2.11,1.62,0.63,9.15
Lithuania,2012,1.15,0.17,0.28,3.77
Lithuania,2013,2.06,0.49,-0.26,3.59
Lithuania,2014,1.57,3.29,0.74,-2.34
Lithuania,2015,0.35,-0.03,0.72,0.96
Lithuania,2016,2.04,0.54,0.41,0.78
Lithuania,2017,2.13,0.41,0.61,5.84
Lithuania,2018,0.74,1.19,1.29,3.62
